"ID_CLIENTE","NOMBRE","CORREO","TELEFONO","DIRECCION"
1,"Juan Perez","[email]","5555-1111","Zona 1"
2,"Maria Lopez","[email]","5555-2222","Zona 5"
4,"Mario fernandez","[email]","0","zona 2"
6,"arath","[email]","0","zona 21"
7,"Armando","[email]","0","zona 21"
8,"jose","[email]","0","zona 21"
9,"mario","[email]","0","zona 21"
10,"ian","[email]","0","zona 21"
11,"Carlos Pérez","[email]","2222-1111","Zona 1"
12,"María López","[email]","2222-2222","Zona 2"
13,"Juan García","[email]","2222-3333","Zona 3"
14,"Ana Rodríguez","[email]","2222-4444","Zona 4"
15,"Luis Martínez","[email]","2222-5555","Zona 5"
16,"Sofía Hernández","[email]","2222-6666","Zona 6"
17,"Pedro Ramírez","[email]","2222-7777","Zona 7"
18,"Laura Méndez","[email]","2222-8888","Zona 8"
19,"José Castillo","[email]","2222-9999","Zona 9"
20,"Carmen Flores","[email]","2222-0000","Zona 10"
21,"Fanco","[email]","5678-9988","zona 2"
3,"Pedro Ramirez","[email]","5555-3333","Zona 10"
5,"Jose Castillo","[email]","5555-5555","Zona 12"
